Type,Original Id,Tags,Source Url,annotation
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f4aca8-f362-06fa-10f1-fe80eb8a108c.jpg,"{""rect"":[[762.2353076934814,554.8376655578613,19.17757797241211,18.138023376464844,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/a8b2631-cf4d-553a-8461-d33fee47e.jpg,"{""rect"":[[742.8940229415894,590.5981569290161,25.72904396057129,25.147314071655273,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/fb1725b-e5a3-da7f-232f-834b8f014125.jpg,"{""rect"":[[735.0560312271118,528.7647933959961,26.933835983276367,26.269851684570312,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/a6db804-0fa0-7106-1038-c416e3c01b2.jpg,"{""rect"":[[730.5393886566162,499.5116014480591,25.552814483642578,24.269765853881836,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/e2220a6-3830-bb6e-078-77185dd667.jpg,"{""rect"":[[1083.9747495651245,655.0333318710327,17.660120010375977,16.77073860168457,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/168116-abca-16cf-3165-0cb88e5553d.jpg,"{""rect"":[[886.5742683410645,688.599368095398,20.396995544433594,19.2254581451416,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/82ff520-dd5-c6-61d0-741e0352f1a1.jpg,"{""rect"":[[844.5315,648.806,19.4685,18.806,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/ea75e12-75b-8234-a43-24e77e70f0d.jpg,"{""rect"":[[877.6270399093628,645.7536401748657,20.252511978149414,19.832319259643555,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/011462-7ccf-f517-5ea7-e45ff4a1d8df.jpg,"{""rect"":[[864.6713,675,20.8112,20.1493,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/2cd662-dd08-d3f5-d1d3-6803f6d20404.jpg,"{""rect"":[[839.1677017211914,504.4873380661011,15.396774291992188,14.518243789672852,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3d80f75-5e40-b8dd-f3af-cab52a6604f.jpg,"{""rect"":[[879.0890579223633,548.872820854187,15.419174194335938,14.425867080688477,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3f08dd4-51f-fc1e-1aee-8a8ea2433cc5.jpg,"{""rect"":[[975.6885843276978,613.1618843078613,19.778226852416992,18.314781188964844,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/1c87f1-82a5-3fc8-8480-172c0266b21.jpg,"{""rect"":[[1013.035,576.9403,20.8112,18.806,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/55813-472-5d6-84dd-5a6143aaa56.jpg,"{""rect"":[[1034.046835899353,570.9027347564697,24.038896560668945,22.386791229248047,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/1083d6-0323-24a5-c3bd-f455aa113ed.jpg,"{""rect"":[[1281.8111119270325,270.53907203674316,12.087737083435059,10.460613250732422,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/335d465-80-7174-5eae-0bef58808fd.jpg,"{""rect"":[[1142.940622806549,306.6673059463501,12.568949699401855,11.334272384643555,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/43d3f18-bcd4-4c7a-b584-e043fb37f8a.jpg,"{""rect"":[[992.1341285705566,298.4683961868286,11.123710632324219,10.191503524780273,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/0641711-efbe-bd1e-86fc-6a6eb3d7f6.jpg,"{""rect"":[[909.6503,291.4925,11.4126,10.0746,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/bddafc0-ea7e-ae67-fae3-17ea7846d71.jpg,"{""rect"":[[870.3991241455078,297.2845506668091,11.984100341796875,11.184255599975586,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/857da0-c285-243a-36d-d1047d3f0618.jpg,"{""rect"":[[833.7902,325.0746,10.7413,10.7463,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/5871833-3b71-6efb-388-8b44065c5b.jpg,"{""rect"":[[815.3041396141052,363.6958131790161,11.17895221710205,10.852392196655273,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f7e657-bff8-eeba-158-fe73fdc7a62b.jpg,"{""rect"":[[818.3497,405,14.0979,11.4179,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/5161b8-16c8-758a-1f84-2834b5078a55.jpg,"{""rect"":[[873.6444969177246,589.2753033638,14.037788391113281,13.675711631774902,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/6c113fb-85ab-5c-c5a-c43c73db7bf6.jpg,"{""rect"":[[904.1702032089233,606.6306076049805,16.57927131652832,15.571670532226562,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/43dd334-3a83-7024-f08-6b618c46c3a.jpg,"{""rect"":[[923.0769,532.6119,14.7692,13.4328,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/bb2faa-2d15-81a-8dd-bb7ecdb0ae.jpg,"{""rect"":[[966.7133,427.1642,13.4266,13.4328,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/a72566b-1a80-4d25-ff47-20ea730c34.jpg,"{""rect"":[[982.1538,363.3582,17.4545,17.4627,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3fdf5c-f68-6351-a5f6-31fda656f721.jpg,"{""rect"":[[980.4700155258179,333.4344434738159,23.200716018676758,22.575632095336914,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/bdecb36-4386-3c8a-c1ab-335b68d288d.jpg,"{""rect"":[[977.3279294967651,313.2253656387329,19.865259170532227,19.53913688659668,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/28770d-085d-5a74-05a7-53c4bfb764e.jpg,"{""rect"":[[958.8999557495117,294.0929117202759,22.338760375976562,20.916837692260742,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/ab7e5e3-6f88-6e-6300-2fb18b68c434.jpg,"{""rect"":[[931.819899559021,300.91403579711914,23.837862014770508,21.46367645263672,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/d044538-a616-3270-ec0a-7acd0dfa08a.jpg,"{""rect"":[[924.6489677429199,304.72912406921387,21.268226623535156,20.294132232666016,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/a42bcb1-be6e-2f7a-66ab-83eadedcd52.jpg,"{""rect"":[[765.3142938613892,524.1793298721313,22.92854118347168,21.855695724487305,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/b3ba328-ef62-b5-465d-6c556115d4.jpg,"{""rect"":[[772.78333568573,510.8310432434082,24.34678077697754,22.990623474121094,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/c412477-4c3-acb0-3af2-3afecec524e5.jpg,"{""rect"":[[786.862250328064,530.8487663269043,25.75242805480957,24.040626525878906,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/d6d2214-8acf-10b-dd74-52035e6bc15.jpg,"{""rect"":[[881.8025398254395,730.1424684524536,33.437644958496094,31.736181259155273,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/7d7083e-0f84-aa3-33fc-bc3605a71766.jpg,"{""rect"":[[993.2485165596008,495.7834939956665,15.84720516204834,14.841581344604492,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/ae35c8-62d-cf14-26c7-a45bde73e4a0.jpg,"{""rect"":[[953.7379732131958,507.8804512023926,17.3532772064209,16.224693298339844,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/7e626b-a4bd-56e1-fd15-253ee33061b4.jpg,"{""rect"":[[902.7283096313477,643.5536947250366,20.434494018554688,19.070589065551758,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/ae6e57-dfd3-304b-51c1-ea74bed631.jpg,"{""rect"":[[919.7203,572.9104,21.4825,19.4776,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/1cf7e3e-452c-fae4-f34-04f1b21e45b2.jpg,"{""rect"":[[1321.1748,582.3134,12.0839,11.4179,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/6ba482b-e3d1-c67d-a2ec-42ea54df1b1.jpg,"{""rect"":[[1173.41188955307,561.770426273346,12.299023628234863,11.249430656433105,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/515da1-f615-8b6d-f328-5a842775af.jpg,"{""rect"":[[973.4266,562.8358,11.4126,10.7463,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/7c7181b-a11b-58c-711b-b16f431a57b.jpg,"{""rect"":[[712.3695993423462,549.5358467102051,19.299253463745117,18.688560485839844,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/e4257-b318-3f72-e5a2-36f60d7e8e4.jpg,"{""rect"":[[889.6140775680542,513.0168323516846,20.0001163482666,19.30508041381836,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f42ff48-1651-13e1-c42f-2fbca4cada16.jpg,"{""rect"":[[1017.5755834579468,511.150185585022,23.062944412231445,21.297529220581055,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/002522-d544-d2cb-bf2-c525fffc263.jpg,"{""rect"":[[925.0909,510.4478,20.8112,18.806,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/25306d6-8d1f-c086-38ed-1def4e6be305.jpg,"{""rect"":[[863.2388696670532,445.6458053588867,20.755903244018555,19.494888305664062,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f8babe-d573-142-1a11-d2c6bdcae33.jpg,"{""rect"":[[919.049,448.6567,21.4825,18.806,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/21228b3-4b8f-5ab-0f45-84cf521e32.jpg,"{""rect"":[[978.4358253479004,549.2707090377808,26.11553192138672,24.806970596313477,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/2e31fa3-11ea-ecdd-5233-ff25aff11e10.jpg,"{""rect"":[[1084.8991508483887,705.2630214691162,30.440956115722656,28.849079132080078,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/e5e5068-4381-1e1-cace-826abfe781b7.jpg,"{""rect"":[[1119.1501188278198,470.2764058113098,16.50103187561035,15.628340721130371,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/4c0f60a-51fa-a4c4-b0bc-8cbd550b2473.jpg,"{""rect"":[[1088.2238,427.1642,17.4545,14.1045,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/1282720-71af-5f14-3ca5-cc40bcbf4ec.jpg,"{""rect"":[[1062.7133,460.7463,16.7832,16.791,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/5852a4d-f338-2e4b-487f-e3116a64d35c.jpg,"{""rect"":[[1047.786831855774,510.8363265991211,21.03131675720215,20.954544067382812,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/4de72b-bda3-3c7c-e0d6-b661b28b501a.jpg,"{""rect"":[[1006.993,704.5522,20.8112,21.4925,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/c81cfc2-528-fe60-48dd-1463a7511a18.jpg,"{""rect"":[[1023.566285610199,253.6197075843811,10.18407917022705,9.718714714050293,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f533c67-08de-3605-f882-d23f2117f55.jpg,"{""rect"":[[992.7170886993408,351.0137605667114,11.35207748413086,10.573858261108398,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/0774033-4127-2a12-7b88-50a65f1b665.jpg,"{""rect"":[[811.060628414154,300.5500898361206,11.075276374816895,10.458841323852539,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/bc42cf6-22a-548f-c64d-ebe3156aa0.jpg,"{""rect"":[[710.2657,265.2985,10.7413,10.7463,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/8d221d-4035-c650-a3f5-e71f024b15fc.jpg,"{""rect"":[[661.2587,267.3134,11.4126,12.0896,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/55b4f75-b8a1-884-f2a5-d88224de4f.jpg,"{""rect"":[[676.269389629364,285.5142550468445,13.234169960021973,12.634514808654785,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/8517225-d188-fb7e-5840-d00db56a.jpg,"{""rect"":[[688.1119,290.1493,10.0699,13.4328,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/61ae883-1b55-2684-3d0e-6e08644854e4.jpg,"{""rect"":[[682.3633913993835,260.0931615829468,12.09475040435791,11.994890213012695,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f76c304-dd6e-415e-ea7f-fefd18cbbf70.jpg,"{""rect"":[[680.7273,260.597,9.3986,8.7313,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/2a8a-ddd5-4cbd-3ec4-6ebcf438dd16.jpg,"{""rect"":[[690.1259,279.403,10.0699,8.7313,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/fb4d61-ad6e-5058-282a-3ce623280c4.jpg,"{""rect"":[[556.525990486145,507.99810457229614,17.09938621520996,15.967658042907715,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/30c2a1f-c72-b0b-bc8f-574ea3b02aa1.jpg,"{""rect"":[[648.5294055938721,574.2467069625854,19.96633529663086,18.7770938873291,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/2cbfd-5447-d21b-26a2-ce045ddcb12c.jpg,"{""rect"":[[783.1362571716309,623.6602611541748,21.53253936767578,20.83743667602539,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3881cc7-6357-a71e-cf2f-044af7654ba0.jpg,"{""rect"":[[886.1538,644.7761,18.7972,18.1343,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/0567aa0-6ce5-251-4ece-4fbcf2e06fd.jpg,"{""rect"":[[1116.0349264144897,447.7891192436218,16.904024124145508,15.349984169006348,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/87eba3-baf7-b460-1bb-c3c456dea771.jpg,"{""rect"":[[1000.2524547576904,518.6507081985474,23.16720962524414,22.184301376342773,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/5e2d11-bd1-5727-2a51-fc4a5ed5400d.jpg,"{""rect"":[[927.3718223571777,709.5523471832275,25.68994903564453,24.381389617919922,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/863c6ad-dd-ee4b-386-e548ecd3546.jpg,"{""rect"":[[947.9161,225.6716,12.0839,11.4179,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/304ea40-f603-b3a3-07d2-24b4fc28f88.jpg,"{""rect"":[[970.7413,239.1045,13.4266,10.7463,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/dc75a16-46b3-be33-55-6321cd3c4f7c.jpg,"{""rect"":[[974.7692,243.1343,12.7552,12.7612,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3525a-6656-a657-ff5-2fa67a0d1f.jpg,"{""rect"":[[974.0979,249.1791,11.4126,9.403,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/f5725d7-88fc-f1f-12c-e3d2af8c3d.jpg,"{""rect"":[[968.7273,252.5373,12.0839,11.4179,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/63f341c-efcf-08b5-68de-876b4f7e5c3f.jpg,"{""rect"":[[962.6853,255.8955,11.4126,10.7463,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/2d7d076-dc2-fcb-d70-fe880b0d68c3.jpg,"{""rect"":[[944.5594,244.4776,12.7553,10.7463,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/40aa3a0-edc-aae1-face-60557ecfea3.jpg,"{""rect"":[[918.0427179336548,201.60937976837158,11.86732292175293,10.968252182006836,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/c486558-2a66-a688-7a48-c2a60766673.jpg,"{""rect"":[[923.7483,548.7313,10.7413,11.4179,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
