urls,start_time,end_time,event
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941562_471043/video/1720941562_471154.mp4,01:24:24,01:24:37,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941604_9166377/video/1720941604_9167285.mp4,01:24:50,01:24:56,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941647_0045164/video/1720941647_0045853.mp4,01:25:03,01:25:15,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941675_7005734/video/1720941675_70067.mp4,01:25:26,01:25:39,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941696_5440347/video/1720941696_5441163.mp4,01:25:49,01:25:56,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941752_6767209/video/1720941752_676812.mp4,01:26:21,01:26:34,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941788_221001/video/1720941788_2210689.mp4,01:26:49,01:26:57,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941898_8444133/video/1720941898_8444886.mp4,01:28:06,01:28:24,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941956_7443457/video/1720941956_744437.mp4,01:30:13,01:30:26,Steal
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720941977_3765008/video/1720941977_3765895.mp4,01:30:35,01:30:45,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942048_6334019/video/1720942048_6335125.mp4,01:31:16,01:31:29,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942107_2890723/video/1720942107_289144.mp4,01:31:33,01:32:07,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942138_74721/video/1720942138_7472994.mp4,01:32:13,01:32:25,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942194_2083712/video/1720942194_2084582.mp4,01:32:26,01:32:45,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942228_1586227/video/1720942228_1586928.mp4,01:32:56,01:33:06,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942247_3978322/video/1720942247_397905.mp4,01:33:13,01:33:22,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942289_559094/video/1720942289_559208.mp4,01:33:47,01:34:02,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942331_5325863/video/1720942331_5326548.mp4,01:34:12,01:34:29,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942372_752724/video/1720942372_7528284.mp4,01:34:31,01:34:51,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942411_2888637/video/1720942411_288995.mp4,01:34:56,01:35:09,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942436_975953/video/1720942436_9760392.mp4,01:35:15,01:35:25,2 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720942472_9427533/video/1720942472_942841.mp4,01:35:25,01:35:52,Heartbeat
